上を図ろうというものです。平成 26 年度は、三鷹ネットワーク大学の寄付講,上を図ろうというものです。平成 26 年度は、三鷹ネットワーク大学の寄付講
座の充実、防災出前講座・ミニ防災訓練の実施や地域の防災リーダーの育成な,座の充実、防災出前講座・ミニ防災訓練の実施や地域の防災リーダーの育成な
,-10-
どを、「ゼロ-アップ創造予算」の取り組みとして推進していきます。また、地
域経済の活性化に向けて、新たに「小額契約受注希望者登録制度」を創設し、
市が発注する小額契約について、市内事業者の受注機会を拡大していきます。
平成 25 年度から試行している「対話による創造的事業改革手法」は、3年
間の「事務事業総点検運動」の成果を踏まえ、従来の行政評価制度を発展・拡
充したものです。市民の皆様のニーズを的確に把握し、市の施策全般の中での
事業のバランスや事業費の妥当性などを、庁内の部門間での直接的な「対話」
によってきめ細かく多角的に検証しながら、サービスの質と量の適正化を図っ
ていこうという取り組みです。
こうした検討の中から、平成 26 年度は、市民保養所箱根みたか荘の廃止後
の高齢者保養宿泊費助成について、経過措置期間を設けて継続するとともに、
三鷹らしい風景・景観の創出に向けた取り組みの一環として、保存樹木の助成
制度を拡充することとしています。また、国の制度変更など、障がい者福祉施
策全般の中であり方を検討し、特定疾患手当の見直しを行うほか、事業開始後
の利用状況や市民意識の変化を踏まえて、幼児二人同乗用自転車レンタル事業
や災害見舞金支給事業の見直しなどに取り組むこととしています。
「受益と負担の適正化」に関しては、下水道使用料について、今後の施設
の老朽化対策などを踏まえた改定を行います。国民健康保険税は、税負担の適
正化と国民健康保険財政の健全化を図る観点から、課税限度額と均等割額の改
定を行います。また、各種がん検診などに一部費用負担を導入するとともに、
三鷹台駅周辺駐輪場の利用料金体系の適正化を図ります。
「民営化・委託化等の推進」も、行政サービスの質を維持しながら効率的・
効果的に事業を推進するために欠かせない取り組みです。平成 26 年度は、引
き続き学校給食調理業務の委託化に取り組むとともに、北野ハピネスセンタ
ーの成人部門の業務を委託化し、事業者と連携しながら、円滑かつ効果的に
生活介護事業などを進めていきます。
そして、平成 27 年度からの子ども・子育て支援新制度の施行を見据え、三
鷹市社会福祉事業団に運営を委託している公設民営保育園を、新法に基づいた
「公私連携型民設民営保育園」などに移行するよう、準備を進めます。これに
よって、保育の質を維持しつつ、国や東京都からの新たな財源を確実に確保し
ていきます。
-11-
2,柔軟で機動的な推進体制の整備について
,政策課題の解決を適切に進めていくためには、「柔軟で機動的な推進体制の
整備」が求められます。,整備」が求められます。
,平成 26 年度は組織改正に取り組み、生活環境部安全安心課を、防災を所管
する総務部に移管し、連携をより密接にすることとします。このことによって、,する総務部に移管し、連携をより密接にすることとします。このことによって、
日常的な防犯・防災対策及び緊急時の対応を充実させていきます。また、「障,日常的な防犯・防災対策及び緊急時の対応を充実させていきます。また、「障
害者総合支援法」の施行などを踏まえ、健康福祉部に新たに障がい者支援課を,害者総合支援法」の施行などを踏まえ、健康福祉部に新たに障がい者支援課を
設置し、相談支援、就労支援、地域移行支援など、生活支援の充実を図ります。,設置し、相談支援、就労支援、地域移行支援など、生活支援の充実を図ります。
「都市再生」の取り組みの一層の推進に向けては、都市整備部まちづくり推進,「都市再生」の取り組みの一層の推進に向けては、都市整備部まちづくり推進
課に外かく環状道路対策の担当を設置するとともに、再開発係を都市再生推進,課に外かく環状道路対策の担当を設置するとともに、再開発係を都市再生推進
本部事務局に位置づけることとしています。,本部事務局に位置づけることとしています。
,一方、学校給食調理業務や北野ハピネスセンター成人部門の委託化などに
より、全庁的な職員定数の見直しを進めます。また、平成 25 年度の給料月額,より、全庁的な職員定数の見直しを進めます。また、平成 25 年度の給料月額
,の引き下げを反映するなど、引き続き職員人件費の抑制を図ります。
,このほか、三鷹市公平委員会を廃止し、東京都市公平委員会を共同設置す
る団体となることで、専門性と安定的な審査体制を確保していきます。,る団体となることで、専門性と安定的な審査体制を確保していきます。
3,公共施設等の適正な保全・管理について
,自治体経営基盤の強化の一環として、引き続き「公共施設等の適正な保全・
,管理」についても堅実な取り組みを進め、長寿命化、予防保全、管理最適化
,を図っていきます。
,公共施設等の長寿命化に関しては、学校施設の非構造部材の耐震点検など
,を行い、今後、計画的に改修に取り組むことで、施設の長寿命化と防災機能
,の強化を図ります。また、下水道施設については、「下水道再生計画」を策定
,し、国庫補助金を活用しながら長寿命化を推進していくこととしています。
,「公共施設維持・保全計画 2022」に基づく予防保全の観点からは、市民の
皆様に各施設を安全・安心・快適に利用していただけるよう、建物や設備の,皆様に各施設を安全・安心・快適に利用していただけるよう、建物や設備の
劣化状況に応じ、適切な対応を図っていきます。平成 26 年度は、三鷹駅前コ,劣化状況に応じ、適切な対応を図っていきます。平成 26 年度は、三鷹駅前コ
ミュニティ・センターの空調設備の改修や第二庁舎の外壁改修などに取り組,ミュニティ・センターの空調設備の改修や第二庁舎の外壁改修などに取り組
,-12-
むこととしています。,むこととしています。
,「公共施設総点検運動」も引き続き推進し、施設の管理最適化を図ります。
平成 25 年度に調査を行った特別養護老人ホームどんぐり山、牟礼老人保健施,平成 25 年度に調査を行った特別養護老人ホームどんぐり山、牟礼老人保健施
設はなかいどうで、調査結果を踏まえた検討を行うとともに、その他の施設,設はなかいどうで、調査結果を踏まえた検討を行うとともに、その他の施設
,においても、一層の管理業務の最適化に向けた取り組みを進めていきます。
4,国・東京都などとの適切な関係の確立と財源確保について
,「国や東京都などとの適切な関係の確立と財源確保」も、自治体経営基盤
の強化に向けて取り組まなければならない重要な課題のひとつです。何より,の強化に向けて取り組まなければならない重要な課題のひとつです。何より
も、基礎自治体である三鷹市は、国の制度変更に際し、市民の皆様に混乱が,も、基礎自治体である三鷹市は、国の制度変更に際し、市民の皆様に混乱が
生じないように的確な対応を図る必要があります。,生じないように的確な対応を図る必要があります。
,特に、国の政策に基づいて行われる「社会保障・税番号制度」や、「子ども・
,子育て支援新制度」は、市民サービスの基礎となるものです。そのため、情
,報収集を適切に行いながら、システム開発などの業務基盤の整備などを着実
,に進めていきます。
,「臨時福祉給付金」と「子育て世帯臨時特例給付金」は、円滑な給付事務
,を行うことができるよう、平成 25 年度中から準備を進めます。また、平成 26
年 10 月から定期接種化が予定されている水ぼうそう及び成人用肺炎球菌ワク,年 10 月から定期接種化が予定されている水ぼうそう及び成人用肺炎球菌ワク
チンについては、26 年度中の補正予算などによって対応することとしていま,チンについては、26 年度中の補正予算などによって対応することとしていま
,す。
,国や東京都の補助金に関しては、新川防災公園・多機能複合施設(仮称)
の整備をはじめ、引き続き、最大限の確保に努めます。緊急雇用創出事業臨,の整備をはじめ、引き続き、最大限の確保に努めます。緊急雇用創出事業臨
,時特例補助金を活用し、新規雇用の創出と市民サービスの向上を図るととも
,に、ものづくり産業集積強化支援事業補助金を活用し、製造業の支援などに
,も取り組んでいきます。東京都市長会を通じて充実を要望してきた市町村総
,合交付金についても、更なる活用を図ることとしています。
,なお、消費税率の引き上げに当たり、国は、法人市民税の一部を国税化し、
,それを地方交付税の原資とする方針を示しました。この影響が三鷹市の市税
,収入に現れるのは、平成 27 年度以降となりますが、地方間の税収の偏在を解
,消するのは、本来、国の責任において行われるべきものです。地方自治体の
,-13-
本来的な税収をもって、地方間の財源調整を行うことは、地方分権の流れに,本来的な税収をもって、地方間の財源調整を行うことは、地方分権の流れに
逆行するものと言わざるを得ません。,逆行するものと言わざるを得ません。
,加えて、今後の予防接種の新たな定期接種化に当たり、その地方負担は交
,付税で措置することとされています。しかし、このようなナショナルミニマ
,ムに係る経費については、交付団体・不交付団体を問わず、国が責任をもっ
,て財源措置を行うべきです。
,したがって、今後も引き続き地方交付税の不交付団体の立場から、都市財
,政の充実強化について、東京都市長会を通じ、あるいは三鷹市長として独自
,に、国に対して強く意見を述べていきます。
5,健全な財政運営について
,市民の皆様のニーズに対応しながら、持続可能な自治体経営を推進してい
くために欠かせないのは「健全な財政運営」です。,くために欠かせないのは「健全な財政運営」です。
,そのため、引き続き市の債権管理の適正化を図るとともに、収納率向上に
向けた取り組みを進めます。,向けた取り組みを進めます。
,特に、市民の皆様の納付環境を改善し利便性の向上を図る観点から、市税
,や国民健康保険税などの口座振替登録の手続きを簡素化するとともに、後期
,高齢者医療保険料のコンビニエンスストア収納を開始します。その上で、平
,成 25 年7月の組織統合によって新設した納税課納税特別対策係を中心に、き
,め細かな納税相談を行いながら、滞納整理を強化し、収納率の向上を図りま
,す。
,市債と基金については、リーマンショックなど社会経済情勢の影響によっ
,て市税収入が落ち込んだことなどから、ここ数年、一定額の活用を図りなが
,ら財政運営を行ってきました。
,平成 26 年度は、市税収入に加え、各種交付金等についても増額を見込んで
いますが、この動向が今後も続くかどうかは不透明です。そのため、将来に,いますが、この動向が今後も続くかどうかは不透明です。そのため、将来に
わたる安定的な財政運営のため、基金の残高を確保することに努め、とりく,わたる安定的な財政運営のため、基金の残高を確保することに努め、とりく
ずしを極力抑制します。また、新川防災公園・多機能複合施設(仮称)の整,ずしを極力抑制します。また、新川防災公園・多機能複合施設(仮称)の整
備など、「都市再生」を中心とした事業費の財源として、後年度負担に配慮し,備など、「都市再生」を中心とした事業費の財源として、後年度負担に配慮し
,ながら市債の活用を図ります。さらに、土地開発公社の借入金の繰上償還を
,-14-
積極的に行うなど、将来負担の軽減に努めることとしています。
外郭団体の健全な運営にも留意し、三鷹市社会福祉事業団では、在宅福祉
サービスの見直しなどによって人件費の抑制に取り組むこととしています。
また、その他の外郭団体についても、繰越金の適正化や留保資金の活用など
の協力を求めて補助金の抑制に努めるなど、健全な財政運営に向けた取り組
みを一層推進していきます。
なお、平成 26 年4月からの消費税率の引き上げは、市の歳入・歳出予算に
大きな影響を及ぼします。歳入予算では、地方消費税交付金が増となります
